date,state,consumption_mu
2025-01-01,Maharashtra,430.98
2025-01-02,Maharashtra,430.29
2025-01-03,Maharashtra,437.99
2025-01-04,Maharashtra,432.95
2025-01-05,Maharashtra,424.74
2025-01-06,Maharashtra,439.59
2025-01-07,Maharashtra,451.74
2025-01-08,Maharashtra,447.52
2025-01-09,Maharashtra,440.1
2025-01-10,Maharashtra,445.52
2025-01-11,Maharashtra,425.21
2025-01-12,Maharashtra,423.35
2025-01-13,Maharashtra,438.27
2025-01-14,Maharashtra,422.62
2025-01-15,Maharashtra,420.77
2025-01-16,Maharashtra,424.63
2025-01-17,Maharashtra,418.8
2025-01-18,Maharashtra,410.78
2025-01-19,Maharashtra,400.74
2025-01-20,Maharashtra,408.38
2025-01-21,Maharashtra,423.8
2025-01-22,Maharashtra,412.38
2025-01-23,Maharashtra,413.49
2025-01-24,Maharashtra,404.53
2025-01-25,Maharashtra,397.47
2025-01-26,Maharashtra,402.68
2025-01-27,Maharashtra,409.95
2025-01-28,Maharashtra,421.44
2025-01-29,Maharashtra,418.3
2025-01-30,Maharashtra,423.13
2025-01-31,Maharashtra,424.39
2025-02-01,Maharashtra,429.23
2025-02-02,Maharashtra,421.02
2025-02-03,Maharashtra,430.47
2025-02-04,Maharashtra,444.08
2025-02-05,Maharashtra,433.67
2025-02-06,Maharashtra,443.52
2025-02-07,Maharashtra,431.16
2025-02-08,Maharashtra,421.95
2025-02-09,Maharashtra,430.45
2025-02-10,Maharashtra,445.42
2025-02-11,Maharashtra,440.18
2025-02-12,Maharashtra,436.12
2025-02-13,Maharashtra,432.29
2025-02-14,Maharashtra,422.25
2025-02-15,Maharashtra,410.68
2025-02-16,Maharashtra,409.12
2025-02-17,Maharashtra,428.24
2025-02-18,Maharashtra,421.24
2025-02-19,Maharashtra,406.27
2025-02-20,Maharashtra,416.95
2025-02-21,Maharashtra,411.42
2025-02-22,Maharashtra,396.02
2025-02-23,Maharashtra,403.75
2025-02-24,Maharashtra,419.92
2025-02-25,Maharashtra,420.6
2025-02-26,Maharashtra,411.82
2025-02-27,Maharashtra,417.33
2025-02-28,Maharashtra,423.89
2025-03-01,Maharashtra,417.73
2025-03-02,Maharashtra,412.12
2025-03-03,Maharashtra,430.0
2025-03-04,Maharashtra,427.46
2025-03-05,Maharashtra,429.64
2025-03-06,Maharashtra,444.02
2025-03-07,Maharashtra,449.13
2025-03-08,Maharashtra,428.83
2025-03-09,Maharashtra,435.94
2025-03-10,Maharashtra,445.09
2025-03-11,Maharashtra,438.4
2025-03-12,Maharashtra,443.16
2025-03-13,Maharashtra,448.38
2025-03-14,Maharashtra,436.6
2025-03-15,Maharashtra,430.49
2025-03-16,Maharashtra,402.4
2025-03-17,Maharashtra,432.93
2025-03-18,Maharashtra,425.4
2025-03-19,Maharashtra,420.1
2025-03-20,Maharashtra,419.73
2025-03-21,Maharashtra,404.93
2025-03-22,Maharashtra,400.69
2025-03-23,Maharashtra,402.88
2025-03-24,Maharashtra,421.95
2025-03-25,Maharashtra,409.97
2025-03-26,Maharashtra,408.88
2025-03-27,Maharashtra,412.0
2025-03-28,Maharashtra,422.35
2025-03-29,Maharashtra,408.16
2025-03-30,Maharashtra,405.72
2025-03-31,Maharashtra,427.96
2025-04-01,Maharashtra,428.58
2025-04-02,Maharashtra,436.93
2025-04-03,Maharashtra,429.89
2025-04-04,Maharashtra,434.85
2025-04-05,Maharashtra,423.79
2025-04-06,Maharashtra,419.21
2025-04-07,Maharashtra,444.04
2025-04-08,Maharashtra,444.48
2025-04-09,Maharashtra,442.95
2025-04-10,Maharashtra,440.86
2025-04-11,Maharashtra,432.5
2025-04-12,Maharashtra,423.62
2025-04-13,Maharashtra,421.76
2025-04-14,Maharashtra,429.29
2025-04-15,Maharashtra,430.15
2025-04-16,Maharashtra,430.42
2025-04-17,Maharashtra,436.2
2025-04-18,Maharashtra,422.95
2025-04-19,Maharashtra,407.73
2025-04-20,Maharashtra,403.41
2025-04-21,Maharashtra,403.5
2025-04-22,Maharashtra,413.58
2025-04-23,Maharashtra,413.44
2025-04-24,Maharashtra,427.86
2025-04-25,Maharashtra,412.58
2025-04-26,Maharashtra,403.82
2025-04-27,Maharashtra,403.64
2025-04-28,Maharashtra,412.17
2025-04-29,Maharashtra,428.76
2025-04-30,Maharashtra,429.39
2025-05-01,Maharashtra,432.75
2025-05-02,Maharashtra,425.66
2025-05-03,Maharashtra,429.52
2025-05-04,Maharashtra,415.41
2025-05-05,Maharashtra,442.67
2025-05-06,Maharashtra,454.13
2025-05-07,Maharashtra,436.32
2025-05-08,Maharashtra,439.52
2025-05-09,Maharashtra,443.52
2025-05-10,Maharashtra,426.24
2025-05-11,Maharashtra,418.69
2025-05-12,Maharashtra,439.56
2025-05-13,Maharashtra,430.44
2025-05-14,Maharashtra,436.94
2025-05-15,Maharashtra,425.6
2025-05-16,Maharashtra,437.3
2025-05-17,Maharashtra,407.18
2025-05-18,Maharashtra,406.97
2025-05-19,Maharashtra,424.06
2025-05-20,Maharashtra,409.47
2025-05-21,Maharashtra,416.37
2025-05-22,Maharashtra,421.58
2025-05-23,Maharashtra,403.44
2025-05-24,Maharashtra,401.19
2025-05-25,Maharashtra,402.29
2025-05-26,Maharashtra,419.7
2025-05-27,Maharashtra,409.43
2025-05-28,Maharashtra,411.26
2025-05-29,Maharashtra,425.03
2025-05-30,Maharashtra,426.66
2025-05-31,Maharashtra,416.5
